latitude,longitude,full_name
-14.399000,-120.767700,Nicholas Runolfsdottir V Maxime_Nienow
-31.812900,62.534200,Chelsey Dietrich Kamren
-37.315900,81.149600,Leanne Graham Bret
-38.238600,57.223200,Clementina DuBuque Moriah.Stanton
-43.950900,-34.461800,Ervin Howell Antonette
-68.610200,-47.065300,Clementine Bauch Samantha
-71.419700,71.747800,Mrs. Dennis Schulist Leopoldo_Corkery
24.646300,-168.888900,Glenna Reichert Delphine
24.891800,21.898400,Kurtis Weissnat Elwyn.Skiles
29.457200,-164.299000,Patricia Lebsack Karianne
